กั-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>กั-</b></td><td>กะ</td><td>aa/ah</td><td>กา-</td><td>กา</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กั-.mp3]</div>"
กะ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กั-</td><td><b>กะ</b></td><td>aa/ah</td><td>กา-</td><td>กา</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gàᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กะ.mp3]</div>"
กา-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กั-</td><td>กะ</td><td>aa/ah</td><td><b>กา-</b></td><td>กา</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaaᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กา-.mp3]</div>"
กา	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กั-</td><td>กะ</td><td>aa/ah</td><td>กา-</td><td><b>กา</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaaᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กา.mp3]</div>"
แก็-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>แก็-</b></td><td>แกะ</td><td>ae</td><td>แก-</td><td>แก</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gàeᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_แก็-.mp3]</div>"
แกะ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>แก็-</td><td><b>แกะ</b></td><td>ae</td><td>แก-</td><td>แก</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gàeᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_แกะ.mp3]</div>"
แก-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>แก็-</td><td>แกะ</td><td>ae</td><td><b>แก-</b></td><td>แก</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaaeᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_แก-.mp3]</div>"
แก	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>แก็-</td><td>แกะ</td><td>ae</td><td>แก-</td><td><b>แก</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaaeᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_แก.mp3]</div>"
ก็อ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>ก็อ-</b></td><td>เกาะ</td><td>aaw</td><td>กอ-</td><td>กอ</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gàwᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_ก็อ-.mp3]</div>"
เกาะ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>ก็อ-</td><td><b>เกาะ</b></td><td>aaw</td><td>กอ-</td><td>กอ</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gàwᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกาะ.mp3]</div>"
กอ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>ก็อ-</td><td>เกาะ</td><td>aaw</td><td><b>กอ-</b></td><td>กอ</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaawᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กอ-.mp3]</div>"
กอ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>ก็อ-</td><td>เกาะ</td><td>aaw</td><td>กอ-</td><td><b>กอ</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaawᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กอ.mp3]</div>"
เก็-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>เก็-</b></td><td>เกะ</td><td>eh/ey</td><td>เก-</td><td>เก</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gèᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เก็-.mp3]</div>"
เกะ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>เก็-</td><td><b>เกะ</b></td><td>eh/ey</td><td>เก-</td><td>เก</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gèᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกะ.mp3]</div>"
เก-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>เก็-</td><td>เกะ</td><td>eh/ey</td><td><b>เก-</b></td><td>เก</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>geeᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เก-.mp3]</div>"
เก	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>เก็-</td><td>เกะ</td><td>eh/ey</td><td>เก-</td><td><b>เก</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gəəᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เก.mp3]</div>"
เกิ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>เกิ-</b></td><td>เกอะ</td><td>erh/uuhr</td><td>เกิ-</td><td>เกิ-</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gəəᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกิ-.mp3]</div>"
เกอะ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>เกิ-</td><td><b>เกอะ</b></td><td>erh/uuhr</td><td>เกิ-</td><td>เกิ-</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gə̀ᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกอะ.mp3]</div>"
เกิ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>เกิ-</td><td>เกอะ</td><td>erh/uuhr</td><td><b>เกิ-</b></td><td>เกิ-</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gəəᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกิ-.mp3]</div>"
เกิ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>เกิ-</td><td>เกอะ</td><td>erh/uuhr</td><td>เกิ-</td><td><b>เกิ-</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gəəᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกิ-.mp3]</div>"
โกะ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td><b>โกะ</b></td><td>oh</td><td>โก-</td><td>โก</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gòᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_โกะ.mp3]</div>"
โก-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td>โกะ</td><td>oh</td><td><b>โก-</b></td><td>โก</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gōᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_โก-.mp3]</div>"
โก	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td>โกะ</td><td>oh</td><td>โก-</td><td><b>โก</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gōᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_โก.mp3]</div>"
กิ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>กิ-</b></td><td>กิ</td><td>ee</td><td>กี-</td><td>กี</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gìᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กิ-.mp3]</div>"
กิ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กิ-</td><td><b>กิ</b></td><td>ee</td><td>กี-</td><td>กี</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gìᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กิ.mp3]</div>"
กี-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กิ-</td><td>กิ</td><td>ee</td><td><b>กี-</b></td><td>กี</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กี-.mp3]</div>"
กี	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กิ-</td><td>กิ</td><td>ee</td><td>กี-</td><td><b>กี</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กี.mp3]</div>"
กึ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>กึ-</b></td><td>กึ</td><td>eu</td><td>กื</td><td>กึอ</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gʉ̀ᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กึ-.mp3]</div>"
กึ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กึ-</td><td><b>กึ</b></td><td>eu</td><td>กื</td><td>กึอ</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gʉ̀ᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กึ.mp3]</div>"
กื	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กึ-</td><td>กึ</td><td>eu</td><td><b>กื</b></td><td>กึอ</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gʉ̄ᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กื.mp3]</div>"
กึอ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กึ-</td><td>กึ</td><td>eu</td><td>กื</td><td><b>กึอ</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gʉ̄ᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กึอ.mp3]</div>"
กุ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>กุ-</b></td><td>กุ</td><td>oo</td><td>กู-</td><td>กู</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gùᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กุ-.mp3]</div>"
กุ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กุ-</td><td><b>กุ</b></td><td>oo</td><td>กู-</td><td>กู</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gùyᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กุ.mp3]</div>"
กู-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กุ-</td><td>กุ</td><td>oo</td><td><b>กู-</b></td><td>กู</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gūᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กู-.mp3]</div>"
กู	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กุ-</td><td>กุ</td><td>oo</td><td>กู-</td><td><b>กู</b></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gūᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กู.mp3]</div>"
เกียะ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td><b>เกียะ</b></td><td>ia</td><td>เกีย-</td><td>เกีย</td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gìaᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกียะ.mp3]</div>"
